Product,Month,Demand,Order Quantity,Ending Inventory,Total Cost
Apple Cider,65,34,34.0,0.0,10536.0
Apple Cider,66,63,63.0,0.0,10536.0
Apple Cider,67,59,59.0,0.0,10536.0
Apple Cider,68,60,60.0,0.0,10536.0
Apple Cider,69,65,65.0,0.0,10536.0
Apple Cider,70,34,34.0,0.0,10536.0
Apple Cider,71,74,74.0,0.0,10536.0
Apple Cider,72,57,57.0,0.0,10536.0
Apple Cider,73,41,41.0,0.0,10536.0
Apple Cider,74,36,36.0,0.0,10536.0
Apple Cider,75,59,59.0,0.0,10536.0
Apple Cider,76,59,59.0,0.0,10536.0
Apple Cider,77,64,64.0,0.0,10536.0
Apple Cider,78,73,73.0,0.0,10536.0
Apple Cider,79,64,64.0,0.0,10536.0
Apple Cider,80,61,61.0,0.0,10536.0
Apple Cider,81,72,72.0,0.0,10536.0
Apple Cider,82,33,33.0,0.0,10536.0
Apple Cider,83,71,71.0,0.0,10536.0
Apple Cider,84,34,34.0,0.0,10536.0
Apple Cider,85,48,48.0,0.0,10536.0
Apple Cider,86,67,67.0,0.0,10536.0
Apple Cider,87,44,44.0,0.0,10536.0
Apple Cider,88,74,74.0,0.0,10536.0
Apple Cider,89,30,30.0,0.0,10536.0
Apple Cider,90,40,40.0,0.0,10536.0
Apple Cider,91,33,33.0,0.0,10536.0
Apple Cider,92,68,68.0,0.0,10536.0
Apple Cider,93,62,62.0,0.0,10536.0
Apple Cider,94,54,54.0,0.0,10536.0
Apple Cider,95,31,31.0,0.0,10536.0
Apple Cider,96,32,32.0,0.0,10536.0
Apple Cider,97,47,47.0,0.0,10536.0
Apple Cider,98,53,53.0,0.0,10536.0
Apple Cider,99,44,44.0,0.0,10536.0
Apple Cider,100,34,34.0,0.0,10536.0
Orange Soda,1,21,-7.0,0.0,8734.0
Orange Soda,2,31,31.0,0.0,8734.0
Orange Soda,3,40,40.0,0.0,8734.0
Orange Soda,4,22,22.0,0.0,8734.0
Orange Soda,5,57,57.0,0.0,8734.0
Orange Soda,6,51,51.0,0.0,8734.0
Orange Soda,7,51,51.0,0.0,8734.0
Orange Soda,8,64,64.0,0.0,8734.0
Orange Soda,9,38,38.0,0.0,8734.0
Orange Soda,10,34,34.0,0.0,8734.0
Orange Soda,11,48,48.0,0.0,8734.0
Orange Soda,12,25,25.0,0.0,8734.0
Orange Soda,13,64,64.0,0.0,8734.0
Orange Soda,14,61,61.0,0.0,8734.0
Orange Soda,15,24,24.0,0.0,8734.0
Orange Soda,16,51,51.0,0.0,8734.0
Orange Soda,17,43,43.0,0.0,8734.0
Orange Soda,18,53,53.0,0.0,8734.0
Orange Soda,19,59,59.0,0.0,8734.0
Orange Soda,20,25,25.0,0.0,8734.0
Orange Soda,21,46,46.0,0.0,8734.0
Orange Soda,22,62,62.0,0.0,8734.0
Orange Soda,23,24,24.0,0.0,8734.0
Orange Soda,24,52,52.0,0.0,8734.0
Orange Soda,25,23,23.0,0.0,8734.0
Orange Soda,26,56,56.0,0.0,8734.0
Orange Soda,27,57,57.0,0.0,8734.0
Orange Soda,28,60,60.0,0.0,8734.0
Orange Soda,29,59,59.0,0.0,8734.0
Orange Soda,30,60,60.0,0.0,8734.0
Orange Soda,31,56,56.0,0.0,8734.0
Orange Soda,32,39,39.0,0.0,8734.0
Orange Soda,33,44,44.0,0.0,8734.0
Orange Soda,34,63,63.0,0.0,8734.0
Orange Soda,35,60,60.0,0.0,8734.0
Orange Soda,36,33,33.0,0.0,8734.0
Orange Soda,37,45,45.0,0.0,8734.0
Orange Soda,38,36,36.0,0.0,8734.0
Orange Soda,39,33,33.0,0.0,8734.0
Orange Soda,40,28,28.0,0.0,8734.0
Orange Soda,41,38,38.0,0.0,8734.0
Orange Soda,42,36,36.0,0.0,8734.0
Orange Soda,43,41,41.0,0.0,8734.0
Orange Soda,44,61,61.0,0.0,8734.0
Orange Soda,45,45,45.0,0.0,8734.0
Orange Soda,46,57,57.0,0.0,8734.0
Orange Soda,47,48,48.0,0.0,8734.0
Orange Soda,48,27,27.0,0.0,8734.0
Orange Soda,49,64,64.0,0.0,8734.0
Orange Soda,50,62,62.0,0.0,8734.0
Orange Soda,51,60,60.0,0.0,8734.0
Orange Soda,52,42,42.0,0.0,8734.0
Orange Soda,53,59,59.0,0.0,8734.0
Orange Soda,54,23,23.0,0.0,8734.0
Orange Soda,55,63,63.0,0.0,8734.0
Orange Soda,56,20,20.0,0.0,8734.0
Orange Soda,57,28,28.0,0.0,8734.0
Orange Soda,58,47,47.0,0.0,8734.0
Orange Soda,59,55,55.0,0.0,8734.0
Orange Soda,60,46,46.0,0.0,8734.0
Orange Soda,61,49,49.0,0.0,8734.0
Orange Soda,62,20,20.0,0.0,8734.0
Orange Soda,63,51,51.0,0.0,8734.0
Orange Soda,64,44,44.0,0.0,8734.0
Orange Soda,65,42,42.0,0.0,8734.0
Orange Soda,66,42,42.0,0.0,8734.0
Orange Soda,67,59,59.0,0.0,8734.0
Orange Soda,68,37,37.0,0.0,8734.0
Orange Soda,69,44,44.0,0.0,8734.0
Orange Soda,70,30,30.0,0.0,8734.0
Orange Soda,71,40,40.0,0.0,8734.0
Orange Soda,72,56,56.0,0.0,8734.0
Orange Soda,73,28,28.0,0.0,8734.0
Orange Soda,74,64,64.0,0.0,8734.0
Orange Soda,75,58,58.0,0.0,8734.0
Orange Soda,76,46,46.0,0.0,8734.0
Orange Soda,77,37,37.0,0.0,8734.0
Orange Soda,78,35,35.0,0.0,8734.0
Orange Soda,79,31,31.0,0.0,8734.0
Orange Soda,80,43,43.0,0.0,8734.0
Orange Soda,81,61,61.0,0.0,8734.0
Orange Soda,82,64,64.0,0.0,8734.0
Orange Soda,83,22,22.0,0.0,8734.0
Orange Soda,84,41,41.0,0.0,8734.0
Orange Soda,85,20,20.0,0.0,8734.0
Orange Soda,86,29,29.0,0.0,8734.0
Orange Soda,87,29,29.0,0.0,8734.0
Orange Soda,88,41,41.0,0.0,8734.0
Orange Soda,89,46,46.0,0.0,8734.0
Orange Soda,90,29,29.0,0.0,8734.0
Orange Soda,91,55,55.0,0.0,8734.0
Orange Soda,92,62,62.0,0.0,8734.0
Orange Soda,93,25,25.0,0.0,8734.0
Orange Soda,94,40,40.0,0.0,8734.0
Orange Soda,95,21,21.0,0.0,8734.0
Orange Soda,96,45,45.0,0.0,8734.0
Orange Soda,97,63,63.0,0.0,8734.0
Orange Soda,98,36,36.0,0.0,8734.0
Orange Soda,99,35,35.0,0.0,8734.0
Orange Soda,100,55,55.0,0.0,8734.0
